EP:1
NA:2
IP:1,7,1;2,1,7
AC:1,3;2,1
BO:43;0
AC:1,2;2,1
BO:44;0
AC:1,0;2,1
BO:45;0
AC:1,0;2,5
BO:46;0
AC:1,4;2,2
BO:47;0
AC:1,2;2,3
BO:48;0
AC:1,2;2,5
BO:49;0
AC:1,5;2,5
BO:50;0
AC:1,1;2,5
BO:51;0
AC:1,1;2,5
BO:52;0
AC:1,4;2,4
BO:53;0
AC:1,0;2,1
BO:54;0
AC:1,4;2,1
BO:55;0
AC:1,5;2,5
BO:56;0
AC:1,3;2,2
BO:57;0
AC:1,3;2,2
BO:58;0
AC:1,2;2,3
BO:59;0
AC:1,2;2,5
BO:60;0
AC:1,5;2,5
BO:61;0
AC:1,1;2,5
BO:62;0
AC:1,1;2,4
BO:63;0
AC:1,4;2,1
BO:64;0
AC:1,5;2,1
BO:65;0
AC:1,0;2,5
BO:66;0
AC:1,3;2,2
BO:67;0
AC:1,2;2,2
BO:68;0
AC:1,2;2,3
BO:69;0
AC:1,5;2,5
BO:70;0
AC:1,5;2,5
BO:71;0
AC:1,1;2,4
BO:72;0
AC:1,1;2,1
BO:73;0
AC:1,4;2,4
BO:74;0
AC:1,4;2,4
BO:75;0
AC:1,5;2,4
BO:76;0
AC:1,5;2,4
BO:77;0
AC:1,3;2,2
BO:78;0
AC:1,3;2,3
BO:79;0
AC:1,2;2,5
BO:80;0
AC:1,2;2,5
BO:81;0
AC:1,5;2,3
BO:82;0
AC:1,5;2,1
BO:83;0
AC:1,1;2,1
BO:84;0
AC:1,1;2,4
BO:85;0
AC:2,4
BO:86;0
EP:13
NA:4
IP:1,7,7;2,1,1;3,7,1;4,1,7
BL:11,0;9,0;24,0;27,1;7,0;3,1;14,0;16,1;2,1;22,0;1,1;25,0;20,0;21,0;6,1;23,1;19,0;12,1;17,1;10,0;15,0;8,0;26,1;13,1;4,0;5,0;28,1;18,0
AC:1,0;2,2;3,3;4,2
BO:2;0
AC:1,2;2,2;3,5;4,2
BO:3;0
AC:1,5;2,4;3,5;4,0
BO:4;0
AC:1,1;2,5;3,4;4,0
BO:5;0
AC:1,3;2,5;3,1;4,5
BO:6;0
AC:1,0;2,3;3,5;4,5
BO:7;0
AC:1,0;2,1;3,5;4,5
BO:8;0
AC:1,0;2,1;3,5;4,1
BO:9;0
AC:1,0;2,5;3,2;4,4
BO:10;0
AC:1,0;2,5;3,3;4,4
BO:11;0
AC:1,4;2,2;3,3;4,5
BO:12;0
AC:1,2;2,4;3,5;4,3
BO:13;0
AC:1,2;2,5;3,5;4,2
BO:14;0
AC:1,3;2,4;3,5;4,2
BO:15;0
AC:1,3;2,5;3,4;4,5
BO:16;0
AC:1,3;2,1;3,4;4,2
BO:17;0
AC:1,3;2,1;3,1;4,5
BO:18;0
AC:1,0;2,1;3,1;4,5
BO:19;0
AC:1,1;2,1;3,1;4,1
BO:20;0
AC:1,1;2,5;3,5;4,1
BO:21;0
AC:1,3;2,2;3,2;4,4
BO:22;0
AC:1,5;2,2;3,2;4,4
BO:23;0
AC:1,0;3,3
BO:24;0
AC:1,0;3,3
BO:25;0
AC:1,3;3,5
BO:26;0
AC:1,2;3,5
BO:27;0
AC:1,2;3,3
BO:28;0
AC:1,2;3,3
BO:29;0
AC:1,2;3,1
BO:30;0
AC:1,0;3,1
BO:31;0
AC:1,4;3,5
BO:32;0
AC:1,4;3,5
BO:33;0
AC:1,5;3,2
BO:34;0
AC:1,4;3,2
BO:35;0
AC:1,4;3,4
BO:36;0
AC:1,2;3,4
BO:37;0
AC:1,5;3,4
BO:38;0
AC:1,0;3,5
BO:39;0
AC:1,1;3,4
BO:40;0
AC:1,4;3,1
BO:41;0
AC:1,4;3,4
BO:42;0
AC:1,5;3,4
BO:43;0
AC:1,5;3,4
BO:44;0
AC:1,3;3,5
BO:45;0
AC:1,3;3,2
BO:46;0
AC:1,2;3,3
BO:47;0
AC:1,2;3,5
BO:48;0
AC:1,5;3,5
BO:49;0
AC:1,5;3,5
BO:50;0
AC:1,1;3,4
BO:51;0
AC:1,1;3,1
BO:52;0
AC:1,4;3,4
BO:53;0
AC:1,4;3,4
BO:54;0
AC:1,5;3,4
BO:55;0
AC:1,5;3,4
BO:56;0
AC:1,3;3,1
BO:57;0
AC:1,3;3,5
BO:58;0
AC:1,2;3,2
BO:59;0
AC:1,2;3,3
BO:60;0
AC:1,5;3,5
BO:61;0
AC:1,5;3,5
BO:62;0
AC:1,1;3,4
BO:63;0
AC:1,1;3,1
BO:64;0
AC:1,4;3,4
BO:65;0
AC:1,4;3,4
BO:66;0
AC:1,5;3,4
BO:67;0
AC:1,5;3,4
BO:68;0
AC:1,3;3,2
BO:69;0
AC:1,3;3,3
BO:70;0
AC:1,2;3,5
BO:71;0
AC:1,2;3,5
BO:72;0
AC:1,0;3,3
BO:73;0
AC:1,1;3,1
BO:74;0
AC:1,5;3,1
BO:75;0
AC:1,0;3,4
BO:76;0
AC:1,0;3,4
BO:77;0
AC:1,2;3,2
BO:78;0
AC:1,4;3,2
BO:79;0
AC:1,5;3,1
BO:80;0
AC:1,0;3,4
BO:81;0
AC:1,5;3,1
BO:82;0
AC:1,3;3,1
BO:83;0
AC:1,1;3,5
BO:84;0
AC:1,1;3,1
BO:85;0
AC:1,4;3,1
BO:86;0
AC:1,3;3,1
BO:87;0
AC:1,1;3,3
BO:88;0
AC:1,1;3,5
BO:89;0
AC:1,4;3,5
BO:90;0
AC:1,4;3,4
BO:91;0
AC:1,5;3,2
BO:92;0
AC:1,3;3,5
BO:93;0
AC:1,3;3,2
BO:94;0
AC:1,2;3,2
BO:95;0
AC:1,0;3,4
BO:96;0
AC:1,0;3,1
BO:97;0
AC:1,0
BO:98;0
EP:14
NA:4
IP:1,7,7;2,1,7;3,7,1;4,1,1
BL:28,0;18,1;9,0;10,0;24,0;3,1;5,1;21,1;2,0;11,1;15,0;6,0;7,1;13,1;12,1;16,1;23,0;19,1;17,1;25,1;27,0;14,1;20,1;1,0;22,0;4,1;26,0;8,1
AC:1,0;2,2;3,3;4,2
BO:2;0
AC:1,3;2,2;3,3;4,0
BO:3;0
AC:1,5;2,2;3,5;4,4
BO:4;0
AC:1,4;2,2;3,4;4,5
BO:5;0
AC:1,2;2,5;3,4;4,3
BO:6;0
AC:1,0;2,5;3,1;4,1
BO:7;0
AC:1,0;2,1;3,1;4,1
BO:8;0
AC:1,0;2,1;3,1;4,1
BO:9;0
AC:1,0;2,4;3,5;4,5
BO:10;0
AC:1,1;2,4;3,2;4,5
BO:11;0
AC:1,3;2,5;3,2;4,2
BO:12;0
AC:1,3;2,5;3,3;4,4
BO:13;0
AC:1,5;2,3;3,3;4,4
BO:14;0
AC:1,4;2,3;3,5;4,4
BO:15;0
AC:1,4;2,2;3,5;4,4
BO:16;0
AC:1,2;2,2;3,4;4,5
BO:17;0
AC:1,0;2,2;3,4;4,3
BO:18;0
AC:1,1;2,2;3,1;4,1
BO:19;0
AC:1,3;2,2;3,1;4,3
BO:20;0
AC:1,3;2,1;3,1;4,1
BO:21;0
AC:1,2;2,2;3,5;4,5
BO:22;0
AC:1,2;2,2;3,2;4,2
BO:23;0
AC:1,2;2,2;3,3;4,4
BO:24;0
AC:1,2;2,4;3,3;4,4
BO:25;0
AC:1,5;2,4;3,2;4,4
BO:26;0
AC:1,1;2,3;3,2;4,5
BO:27;0
AC:1,1;2,3;3,5;4,5
BO:28;0
AC:1,1;2,4;3,3;4,4
BO:29;0
AC:1,0;2,3;3,3;4,1
BO:30;0
AC:1,0;2,4;3,1;4,1
BO:31;0
AC:1,0;2,5;3,5
BO:32;0
AC:1,0;2,4;3,2
BO:33;0
AC:1,2;2,4;3,4
BO:34;0
AC:1,2;2,4;3,4
BO:35;0
AC:1,2;2,4;3,4
BO:36;0
AC:1,5;2,4;3,4
BO:37;0
AC:1,1;2,3;3,1
BO:38;0
AC:1,1;2,5;3,2
BO:39;0
AC:1,1;2,5;3,1
BO:40;0
AC:1,0;2,4;3,5
BO:41;0
AC:1,0;2,1;3,1
BO:42;0
AC:1,0;2,3
BO:43;0
AC:1,0;2,1
BO:44;0
AC:1,2
BO:45;0
EP:15
NA:3
IP:1,1,7;2,7,7;3,7,1
BL:28,0;18,0;9,1;10,0;24,1;3,0;5,1;21,1;2,0;11,1;15,0;6,0;7,0;13,1;12,1;16,0;23,1;19,0;17,0;25,1;27,0;14,0;20,0;1,0;22,1;4,1;26,0;8,1
AC:1,4;2,2;3,3
BO:2;0
AC:1,4;2,2;3,3
BO:3;0
AC:1,4;2,5;3,5
BO:4;0
AC:1,4;2,5;3,4
BO:5;0
AC:1,4;2,1;3,4
BO:6;0
AC:1,5;2,3;3,1
BO:7;0
AC:1,3;2,3;3,1
BO:8;0
AC:1,3;2,3;3,1
BO:9;0
AC:1,3;3,1
BO:10;0
AC:1,3;3,5
BO:11;0
AC:1,0;3,2
BO:12;0
AC:1,0;3,3
BO:13;0
AC:1,0;3,3
BO:14;0
AC:1,4;3,5
BO:15;0
AC:1,4;3,5
BO:16;0
AC:1,4;3,5
BO:17;0
AC:1,4;3,4
BO:18;0
AC:1,4;3,4
BO:19;0
AC:1,2;3,1
BO:20;0
AC:1,2;3,1
BO:21;0
AC:1,5;3,1
BO:22;0
AC:1,1;3,5
BO:23;0
AC:1,1;3,2
BO:24;0
AC:1,3;3,2
BO:25;0
AC:1,0;3,2
BO:26;0
AC:1,0;3,3
BO:27;0
AC:1,0;3,5
BO:28;0
AC:1,4;3,4
BO:29;0
AC:1,2;3,1
BO:30;0
AC:1,2;3,1
BO:31;0
AC:1,5;3,1
BO:32;0
AC:1,1;3,2
BO:33;0
AC:1,1;3,3
BO:34;0
AC:1,3;3,2
BO:35;0
AC:1,0;3,2
BO:36;0
AC:1,0;3,3
BO:37;0
AC:1,0;3,4
BO:38;0
AC:1,4;3,1
BO:39;0
AC:1,2;3,1
BO:40;0
AC:1,2;3,5
BO:41;0
AC:1,5;3,2
BO:42;0
AC:1,1;3,2
BO:43;0
AC:1,1;3,3
BO:44;0
AC:1,3;3,5
BO:45;0
AC:1,0;3,3
BO:46;0
AC:1,0;3,4
BO:47;0
AC:1,4;3,4
BO:48;0
AC:1,2;3,1
BO:49;0
AC:1,2;3,1
BO:50;0
AC:1,5;3,1
BO:51;0
AC:1,1;3,1
BO:52;0
AC:1,1;3,2
BO:53;0
AC:1,3;3,5
BO:54;0
AC:1,0;3,2
BO:55;0
AC:1,0;3,2
BO:56;0
AC:1,0
BO:57;0
EP:16
NA:3
IP:1,1,7;2,1,1;3,7,1
BL:28,0;18,0;9,0;10,0;24,0;3,1;5,0;21,0;2,0;11,0;15,1;6,0;7,1;13,1;12,0;16,0;23,1;19,1;17,0;25,1;27,0;14,0;20,0;1,0;22,1;4,0;26,1;8,1
AC:1,4;2,2;3,3
BO:2;0
AC:1,4;2,2;3,3
BO:3;0
AC:1,5;2,4;3,5
BO:4;0
AC:1,3;2,3;3,4
BO:5;0
AC:1,3;2,1;3,4
BO:6;0
AC:1,2;2,1;3,1
BO:7;0
AC:1,0;2,5;3,1
BO:8;0
AC:1,0;2,2;3,1
BO:9;0
AC:1,0;2,5;3,5
BO:10;0
AC:1,0;2,5;3,2
BO:11;0
AC:1,0;2,2;3,3
BO:12;0
AC:1,0;2,4;3,3
BO:13;0
AC:1,0;2,4;3,5
BO:14;0
AC:1,2;2,4;3,5
BO:15;0
AC:1,2;2,4;3,4
BO:16;0
AC:1,2;2,4;3,1
BO:17;0
AC:1,2;2,5;3,3
BO:18;0
AC:1,2;2,3;3,1
BO:19;0
AC:1,4;2,1;3,3
BO:20;0
AC:1,4;2,3;3,1
BO:21;0
AC:1,5;2,1;3,4
BO:22;0
AC:1,1;2,5;3,5
BO:23;0
AC:1,1;2,5;3,5
BO:24;0
AC:1,1;2,4;3,4
BO:25;0
AC:1,0;2,2;3,2
BO:26;0
AC:1,0;2,2;3,2
BO:27;0
AC:1,0
BO:28;0
EP:17
NA:3
IP:1,7,1;2,1,1;3,7,7
BL:28,0;18,1;9,0;10,0;24,0;3,0;5,1;21,0;2,0;11,0;15,0;6,1;7,1;13,1;12,1;16,1;23,1;19,1;17,1;25,0;27,1;14,0;20,0;1,0;22,0;4,0;26,1;8,0
AC:1,0;2,2;3,2
BO:2;0
AC:1,0;2,0;3,2
BO:3;0
AC:1,3;2,4;3,2
BO:4;0
AC:1,3;2,3;3,2
BO:5;0
AC:1,1;2,4;3,0
BO:6;0
AC:1,1;2,4;3,2
BO:7;0
AC:1,1;2,5;3,5
BO:8;0
AC:1,1;2,3;3,1
BO:9;0
AC:1,5;2,5;3,3
BO:10;0
AC:1,2;2,1;3,3
BO:11;0
AC:1,2;2,5;3,5
BO:12;0
AC:1,2;2,5;3,5
BO:13;0
AC:1,0;2,5;3,5
BO:14;0
AC:1,0;2,2;3,4
BO:15;0
AC:1,0;2,4;3,4
BO:16;0
AC:1,0;2,4;3,2
BO:17;0
AC:1,1;2,4;3,4
BO:18;0
AC:1,2;2,4;3,4
BO:19;0
AC:1,2;2,5;3,2
BO:20;0
AC:1,0;2,3;3,2
BO:21;0
AC:1,3;2,3;3,5
BO:22;0
AC:1,3;2,1;3,1
BO:23;0
AC:1,3;2,3;3,1
BO:24;0
AC:1,3;2,3;3,3
BO:25;0
AC:1,3;2,5;3,0
BO:26;0
AC:1,3;2,2;3,5
BO:27;0
AC:1,3;2,4;3,5
BO:28;0
AC:1,5;2,4;3,4
BO:29;0
AC:1,4;2,4;3,2
BO:30;0
AC:1,4;2,5;3,4
BO:31;0
AC:1,1;2,5;3,2
BO:32;0
AC:1,0;2,3;3,2
BO:33;0
AC:1,0;2,1;3,2
BO:34;0
AC:1,0;2,5;3,2
BO:35;0
AC:1,2;2,2;3,1
BO:36;0
AC:1,3;2,4;3,5
BO:37;0
AC:1,5;2,4;3,1
BO:38;0
AC:1,4;2,5;3,1
BO:39;0
AC:1,1;2,5;3,3
BO:40;0
AC:1,1;2,5;3,5
BO:41;0
AC:1,3;2,3;3,5
BO:42;0
AC:1,0;2,3;3,5
BO:43;0
AC:1,0;3,5
BO:44;0
AC:1,0;3,4
BO:45;0
AC:1,4;3,2
BO:46;0
AC:1,4;3,2
BO:47;0
AC:1,4;3,2
BO:48;0
AC:1,5;3,2
BO:49;0
AC:1,3;3,1
BO:50;0
AC:1,3;3,1
BO:51;0
AC:1,1;3,5
BO:52;0
AC:1,1;3,1
BO:53;0
AC:1,1;3,3
BO:54;0
AC:1,1;3,5
BO:55;0
AC:1,5;3,5
BO:56;0
AC:1,2;3,5
BO:57;0
AC:1,2;3,5
BO:58;0
AC:1,2;3,4
BO:59;0
AC:1,4;3,2
BO:60;0
AC:1,4;3,2
BO:61;0
AC:1,2;3,2
BO:62;0
AC:1,4;3,1
BO:63;0
AC:1,4;3,2
BO:64;0
AC:1,0;3,1
BO:65;0
AC:1,1;3,1
BO:66;0
AC:1,1;3,4
BO:67;0
AC:1,1;3,4
BO:68;0
AC:1,2;3,2
BO:69;0
AC:1,2;3,1
BO:70;0
AC:1,1;3,4
BO:71;0
AC:1,1;3,4
BO:72;0
AC:1,1;3,2
BO:73;0
AC:1,2;3,2
BO:74;0
AC:1,2;3,1
BO:75;0
AC:1,1;3,1
BO:76;0
AC:1,1;3,5
BO:77;0
AC:1,3;3,2
BO:78;0
AC:1,3;3,2
BO:79;0
AC:1,2;3,2
BO:80;0
AC:1,2;3,2
BO:81;0
AC:1,2;3,2
BO:82;0
AC:1,2;3,5
BO:83;0
AC:1,4;3,1
BO:84;0
AC:1,4;3,1
BO:85;0
AC:1,5;3,1
BO:86;0
AC:1,3;3,1
BO:87;0
AC:1,3;3,1
BO:88;0
AC:3,5
BO:89;0
EP:18
NA:4
IP:1,1,1;2,1,7;3,7,7;4,7,1
BL:28,0;18,1;9,0;10,0;24,1;3,1;5,1;21,0;2,0;11,1;15,0;6,0;7,1;13,1;12,1;16,0;23,1;19,0;17,0;25,1;27,0;14,1;20,0;1,0;22,1;4,1;26,0;8,0
AC:1,0;2,2;3,2;4,3
BO:2;0
AC:1,4;2,2;3,2;4,3
BO:3;0
AC:1,4;2,2;3,2;4,5
BO:4;0
AC:1,5;2,0;3,4;4,4
BO:5;0
AC:1,3;2,5;3,5;4,4
BO:6;0
AC:1,3;2,5;3,5;4,1
BO:7;0
AC:1,1;2,1;3,1;4,1
BO:8;0
AC:1,1;2,5;3,1;4,1
BO:9;0
AC:1,1;2,1;3,3;4,5
BO:10;0
AC:1,1;2,4;3,3;4,2
BO:11;0
AC:1,1;2,4;3,5;4,3
BO:12;0
AC:1,1;2,5;3,5;4,3
BO:13;0
AC:1,1;2,3;3,5;4,5
BO:14;0
AC:1,1;2,3;3,5;4,5
BO:15;0
AC:1,5;2,2;3,4;4,5
BO:16;0
AC:1,2;2,2;3,2;4,4
BO:17;0
AC:1,2;2,2;3,2;4,4
BO:18;0
AC:1,2;3,2;4,1
BO:19;0
AC:1,0;3,1;4,1
BO:20;0
AC:1,0;3,2;4,1
BO:21;0
AC:1,0;3,2;4,5
BO:22;0
AC:1,2;3,2;4,1
BO:23;0
AC:1,2;3,2;4,1
BO:24;0
AC:1,4;3,3;4,1
BO:25;0
AC:1,4;3,3;4,3
BO:26;0
AC:1,5;3,3;4,5
BO:27;0
AC:1,1;3,4;4,5
BO:28;0
AC:1,1;3,4;4,4
BO:29;0
AC:1,4;3,4;4,2
BO:30;0
AC:1,4;3,1;4,2
BO:31;0
AC:1,0;3,1;4,2
BO:32;0
AC:1,0;3,5;4,2
BO:33;0
AC:1,2;3,2;4,5
BO:34;0
AC:1,2;3,2;4,1
BO:35;0
AC:1,5;3,3;4,1
BO:36;0
AC:1,1;3,5;4,1
BO:37;0
AC:1,1;3,5;4,3
BO:38;0
AC:1,3;3,5;4,5
BO:39;0
AC:1,0;3,4;4,4
BO:40;0
AC:1,0;3,1;4,2
BO:41;0
AC:1,0;3,1;4,2
BO:42;0
AC:1,0;3,1;4,2
BO:43;0
AC:1,0;3,1;4,2
BO:44;0
AC:1,0;3,1;4,5
BO:45;0
AC:1,0;3,5;4,2
BO:46;0
AC:1,3;3,1;4,2
BO:47;0
AC:1,2;3,3;4,3
BO:48;0
AC:1,2;3,5;4,5
BO:49;0
AC:1,4;3,5;4,5
BO:50;0
AC:1,4;3,5;4,5
BO:51;0
AC:1,5;3,5;4,4
BO:52;0
AC:1,1;3,2;4,1
BO:53;0
AC:1,1;3,4;4,1
BO:54;0
AC:1,4;3,2;4,1
BO:55;0
AC:1,4;3,2;4,1
BO:56;0
AC:1,5;3,2;4,5
BO:57;0
AC:1,3;3,1;4,1
BO:58;0
AC:1,3;3,1;4,5
BO:59;0
AC:1,1;3,1;4,1
BO:60;0
AC:1,1;3,2;4,3
BO:61;0
AC:1,3;3,2;4,5
BO:62;0
AC:1,3;4,5
BO:63;0
AC:1,4;4,4
BO:64;0
AC:1,4;4,2
BO:65;0
AC:1,4;4,2
BO:66;0
AC:1,4;4,2
BO:67;0
AC:1,2;4,2
BO:68;0
AC:1,2;4,1
BO:69;0
AC:1,1;4,1
BO:70;0
AC:1,1;4,1
BO:71;0
AC:1,1;4,4
BO:72;0
AC:1,2;4,4
BO:73;0
AC:1,1;4,2
BO:74;0
AC:1,2;4,1
BO:75;0
AC:1,1;4,4
BO:76;0
AC:1,2;4,2
BO:77;0
AC:1,0;4,1
BO:78;0
AC:1,2;4,4
BO:79;0
AC:1,1;4,2
BO:80;0
AC:1,2;4,1
BO:81;0
AC:1,1;4,4
BO:82;0
AC:1,1;4,4
BO:83;0
AC:1,2;4,2
BO:84;0
AC:1,2;4,1
BO:85;0
AC:1,1;4,4
BO:86;0
AC:1,5;4,4
BO:87;0
AC:1,1;4,1
BO:88;0
AC:1,1;4,3
BO:89;0
AC:1,3;4,5
BO:90;0
AC:1,3;4,5
BO:91;0
AC:1,5;4,5
BO:92;0
AC:1,5;4,5
BO:93;0
AC:1,3;4,4
BO:94;0
AC:1,3;4,2
BO:95;0
AC:4,4
BO:96;0
EP:19
NA:2
IP:1,1,1;2,7,1
BL:28,0;18,0;9,0;10,0;24,1;3,1;5,0;21,0;2,0;11,0;15,1;6,0;7,1;13,1;12,0;16,1;23,1;19,0;17,0;25,1;27,1;14,0;20,0;1,0;22,0;4,0;26,1;8,0
AC:1,0;2,3
BO:2;0
AC:1,0;2,3
BO:3;0
AC:1,1;2,5
BO:4;0
AC:1,1;2,4
BO:5;0
AC:1,4;2,4
BO:6;0
AC:1,4;2,1
BO:7;0
AC:1,4;2,1
BO:8;0
AC:1,4;2,1
BO:9;0
AC:1,0;2,5
BO:10;0
AC:1,0;2,2
BO:11;0
AC:1,2;2,3
BO:12;0
AC:1,2;2,3
BO:13;0
AC:1,5;2,5
BO:14;0
AC:1,1;2,4
BO:15;0
AC:1,1;2,4
BO:16;0
AC:1,3
BO:17;0
EP:20
NA:3
IP:1,1,1;2,7,1;3,7,7
BL:28,0;18,1;9,0;10,0;24,0;3,1;5,1;21,1;2,1;11,0;15,0;6,1;7,0;13,1;12,1;16,0;23,0;19,0;17,0;25,0;27,0;14,0;20,0;1,0;22,0;4,1;26,1;8,1
AC:1,0;2,3;3,2
BO:2;0
AC:1,4;2,3;3,2
BO:3;0
AC:1,5;2,5;3,2
BO:4;0
AC:1,3;2,4;3,5
BO:5;0
AC:1,1;2,4;3,5
BO:6;0
AC:1,1;2,1;3,1
BO:7;0
AC:1,0;2,1;3,3
BO:8;0
AC:1,0;2,5;3,5
BO:9;0
AC:1,0;2,5;3,5
BO:10;0
AC:1,2;2,2;3,5
BO:11;0
AC:1,2;2,2;3,5
BO:12;0
AC:1,4;2,3;3,4
BO:13;0
AC:1,4;2,3;3,2
BO:14;0
AC:1,4;2,3;3,4
BO:15;0
AC:1,0;2,5;3,4
BO:16;0
AC:1,0;2,4;3,2
BO:17;0
AC:1,4;2,1;3,5
BO:18;0
AC:1,1;2,3;3,1
BO:19;0
AC:1,1;2,3;3,1
BO:20;0
AC:1,5;2,1;3,3
BO:21;0
AC:1,4;2,5;3,5
BO:22;0
AC:1,0;2,2;3,5
BO:23;0
AC:1,0;2,4;3,5
BO:24;0
AC:1,4;2,4;3,4
BO:25;0
AC:1,1;2,1;3,2
BO:26;0
AC:1,5;2,4;3,4
BO:27;0
AC:1,1;2,2;3,5
BO:28;0
AC:1,3;2,3;3,5
BO:29;0
AC:1,0;2,3;3,1
BO:30;0
AC:1,0;2,5
BO:31;0
AC:1,0;2,3
BO:32;0
AC:1,0;2,3
BO:33;0
AC:1,0;2,1
BO:34;0
AC:1,0;2,4
BO:35;0
AC:1,0;2,4
BO:36;0
AC:1,0;2,5
BO:37;0
AC:1,0;2,2
BO:38;0
AC:1,4;2,4
BO:39;0
AC:1,2;2,4
BO:40;0
AC:1,2;2,4
BO:41;0
AC:1,5;2,5
BO:42;0
AC:1,3;2,5
BO:43;0
AC:1,3;2,3
BO:44;0
AC:1,2;2,3
BO:45;0
AC:1,0;2,3
BO:46;0
AC:1,0;2,3
BO:47;0
AC:1,0;2,3
BO:48;0
AC:1,0;2,1
BO:49;0
AC:1,2;2,2
BO:50;0
AC:1,3;2,4
BO:51;0
AC:1,3;2,4
BO:52;0
AC:1,5;2,4
BO:53;0
AC:1,0;2,4
BO:54;0
AC:1,1;2,4
BO:55;0
AC:1,1;2,4
BO:56;0
AC:1,4;2,1
BO:57;0
AC:1,0;2,2
BO:58;0
AC:1,0;2,3
BO:59;0
AC:1,3;2,5
BO:60;0
AC:1,2;2,4
BO:61;0
AC:1,1;2,1
BO:62;0
AC:1,4;2,1
BO:63;0
AC:1,4;2,1
BO:64;0
AC:1,4;2,1
BO:65;0
AC:1,4;2,5
BO:66;0
AC:1,0;2,1
BO:67;0
AC:1,3;2,1
BO:68;0
AC:1,0;2,3
BO:69;0
AC:1,0;2,5
BO:70;0
AC:1,0;2,5
BO:71;0
AC:1,0;2,5
BO:72;0
AC:1,4;2,4
BO:73;0
AC:1,1;2,2
BO:74;0
AC:1,5;2,4
BO:75;0
AC:1,1;2,2
BO:76;0
AC:1,3;2,2
BO:77;0
AC:1,0;2,5
BO:78;0
AC:1,0;2,1
BO:79;0
AC:1,3;2,1
BO:80;0
EP:21
NA:4
IP:1,1,7;2,7,7;3,7,1;4,1,1
BL:28,1;18,0;9,0;10,0;24,0;3,1;5,0;21,1;2,1;11,0;15,0;6,0;7,1;13,1;12,1;16,0;23,0;19,1;17,0;25,1;27,0;14,0;20,0;1,1;22,0;4,0;26,0;8,0
AC:1,0;2,2;3,3;4,2
BO:2;0
AC:1,4;2,2;3,5;4,2
BO:3;0
AC:1,5;2,2;3,4;4,4
BO:4;0
AC:1,3;2,5;3,1;4,5
BO:5;0
AC:1,2;2,1;3,1;4,3
BO:6;0
AC:1,2;2,1;3,5;4,1
BO:7;0
AC:1,0;2,3;3,5;4,1
BO:8;0
AC:1,5;2,5;3,5;4,5
BO:9;0
AC:1,5;2,3;3,2;4,1
BO:10;0
AC:1,1;2,5;3,5;4,5
BO:11;0
AC:1,1;2,5;3,2;4,2
BO:12;0
AC:1,4;2,5;3,3;4,2
BO:13;0
AC:1,4;2,5;3,3;4,4
BO:14;0
AC:1,2;2,4;3,5;4,4
BO:15;0
AC:1,2;2,2;3,4;4,1
BO:16;0
AC:1,4;2,2;3,4;4,1
BO:17;0
AC:1,4;2,2;3,1;4,1
BO:18;0
AC:1,4;2,2;3,1;4,1
BO:19;0
AC:1,4;2,2;3,1;4,1
BO:20;0
AC:1,5;2,5;3,2;4,5
BO:21;0
AC:1,1;2,2;3,2;4,3
BO:22;0
AC:1,1;2,3;3,2;4,3
BO:23;0
AC:1,3;2,3;3,2;4,2
BO:24;0
AC:1,0;2,5;3,1;4,2
BO:25;0
AC:1,0;2,3;3,2;4,2
BO:26;0
AC:1,0;2,5;4,2
BO:27;0
AC:1,0;2,4;4,5
BO:28;0
AC:1,4;2,1;4,1
BO:29;0
AC:1,2;2,3;4,1
BO:30;0
AC:1,2;2,1;4,1
BO:31;0
AC:1,2;2,1;4,1
BO:32;0
AC:1,2;2,5;4,1
BO:33;0
AC:1,5;2,5;4,1
BO:34;0
AC:1,0;2,2;4,2
BO:35;0
AC:1,2;2,2;4,4
BO:36;0
AC:1,2;2,2;4,1
BO:37;0
AC:1,3;2,4;4,4
BO:38;0
AC:1,5;2,5;4,3
BO:39;0
AC:1,3;2,5;4,2
BO:40;0
AC:1,1;2,4;4,2
BO:41;0
AC:1,1;2,1;4,2
BO:42;0
AC:1,0;2,1;4,2
BO:43;0
AC:1,5;2,3;4,2
BO:44;0
AC:1,0;2,4;4,2
BO:45;0
AC:1,4;2,2;4,4
BO:46;0
AC:1,4;2,2;4,4
BO:47;0
AC:1,1;2,3;4,2
BO:48;0
AC:1,0;2,5;4,4
BO:49;0
AC:1,0;2,5;4,4
BO:50;0
AC:1,5;2,3
BO:51;0
AC:1,1;2,1
BO:52;0
AC:1,3;2,3
BO:53;0
AC:1,0;2,3
BO:54;0
AC:1,0;2,3
BO:55;0
AC:1,0;2,2
BO:56;0
AC:1,0;2,5
BO:57;0
AC:1,4;2,3
BO:58;0
AC:1,2;2,3
BO:59;0
AC:1,2;2,3
BO:60;0
AC:1,3;2,3
BO:61;0
AC:1,0;2,4
BO:62;0
AC:1,0;2,5
BO:63;0
AC:1,0;2,4
BO:64;0
AC:1,3;2,4
BO:65;0
AC:1,2;2,4
BO:66;0
AC:1,0;2,4
BO:67;0
AC:1,1;2,4
BO:68;0
AC:1,4;2,5
BO:69;0
AC:1,4;2,3
BO:70;0
AC:1,3;2,3
BO:71;0
AC:1,3;2,1
BO:72;0
AC:1,5;2,3
BO:73;0
AC:1,0;2,1
BO:74;0
AC:1,1;2,5
BO:75;0
AC:1,1;2,2
BO:76;0
